,true,prediction,match
3218,2,3,0
3219,2,2,1
3220,2,3,0
3221,2,1,0
3222,2,2,1
3223,2,2,1
3224,2,3,0
3225,2,2,1
3226,2,2,1
3227,2,3,0
3228,2,2,1
3229,2,2,1
3230,2,2,1
3231,2,3,0
3232,2,2,1
3233,2,3,0
3234,2,2,1
3235,2,2,1
3236,2,3,0
3237,2,2,1
3238,2,2,1
3239,2,1,0
3240,2,2,1
3241,2,2,1
3242,2,3,0
3243,2,2,1
3244,2,3,0
3245,2,3,0
3246,2,2,1
3247,2,2,1
3248,2,3,0
3249,2,2,1
3250,2,2,1
3251,2,1,0
3252,2,2,1
3253,2,3,0
3254,2,2,1
3255,2,2,1
3256,2,2,1
3257,2,2,1
3258,2,2,1
3259,2,3,0
3260,2,2,1
3261,2,3,0
3262,2,2,1
3263,2,2,1
3264,2,0,0
3265,2,2,1
3266,2,2,1
3267,2,1,0
3268,2,2,1
3269,2,2,1
3270,2,2,1
3271,2,3,0
3272,2,3,0
3273,2,2,1
3274,2,2,1
3275,2,3,0
3276,2,3,0
3277,2,2,1
3278,2,3,0
3279,2,2,1
3280,2,2,1
3281,2,2,1
3282,2,3,0
3283,2,2,1
3284,2,3,0
3285,2,2,1
3286,2,2,1
3287,2,2,1
3288,2,3,0
3289,2,3,0
3290,2,3,0
3291,2,3,0
3292,2,1,0
3293,2,2,1
3294,2,2,1
3295,2,3,0
3296,2,0,0
3297,2,2,1
3298,2,2,1
3299,2,2,1
3300,2,3,0
3301,2,2,1
3302,2,2,1
3303,2,2,1
3304,2,2,1
3305,2,3,0
3306,2,2,1
3307,2,2,1
3308,2,2,1
3309,2,0,0
3310,2,2,1
3311,2,3,0
3312,2,2,1
3313,2,2,1
3314,2,0,0
3315,2,2,1
3316,2,2,1
3317,2,1,0
3318,2,2,1
3319,2,0,0
3320,2,2,1
3321,2,2,1
3322,2,2,1
3323,2,2,1
3324,2,2,1
3325,2,2,1
3326,2,3,0
3327,2,0,0
3328,2,3,0
3329,2,2,1
3330,2,2,1
3331,2,2,1
3332,2,2,1
3333,2,2,1
3334,2,0,0
3335,2,2,1
3336,2,2,1
3337,2,2,1
3338,2,0,0
3339,2,0,0
3340,2,1,0
3341,2,3,0
3342,2,3,0
3343,2,0,0
3344,2,0,0
3345,2,2,1
3346,2,3,0
3347,2,3,0
3348,2,3,0
3349,2,3,0
3350,2,2,1
3351,2,3,0
3352,2,2,1
3353,2,3,0
3354,2,3,0
3355,2,3,0
3356,2,3,0
3357,2,2,1
3358,2,3,0
3359,2,2,1
3360,2,2,1
3361,2,3,0
3362,2,2,1
3363,2,2,1
3364,2,1,0
3365,2,2,1
3366,2,0,0
3367,2,2,1
3368,2,3,0
3369,2,1,0
3370,2,2,1
3371,2,3,0
3372,2,2,1
3373,2,2,1
3374,2,2,1
3375,2,0,0
3376,2,1,0
3377,2,3,0
3378,2,3,0
3379,2,3,0
3380,2,2,1
3381,2,3,0
3382,2,2,1
3383,2,3,0
3384,2,0,0
3385,2,3,0
3386,2,2,1
3387,2,3,0
3388,2,3,0
3389,2,2,1
3390,2,3,0
3391,2,2,1
3392,2,3,0
3393,2,0,0
3394,2,3,0
3395,2,3,0
3396,2,2,1
3397,2,2,1
3398,2,2,1
3399,2,3,0
3400,2,2,1
3401,2,3,0
3402,2,2,1
3403,2,2,1
3404,2,3,0
3405,2,1,0
3406,2,3,0
3407,2,2,1
3408,2,2,1
3409,2,2,1
3410,2,2,1
3411,2,0,0
3412,2,2,1
3413,2,2,1
3414,2,2,1
3415,2,3,0
3416,2,3,0
3417,2,2,1
3418,2,2,1
3419,2,3,0
3420,2,2,1
3421,2,2,1
3422,2,2,1
3423,2,0,0
3424,2,3,0
3425,2,0,0
3426,2,3,0
3427,2,3,0
3428,2,2,1
3429,2,2,1
3430,2,0,0
3431,2,2,1
3432,2,2,1
3433,2,2,1
3434,2,0,0
3435,2,2,1
3436,2,2,1
3437,2,3,0
3438,2,2,1
3439,2,2,1
3440,2,3,0
3441,2,2,1
3442,2,3,0
3443,2,2,1
3444,2,3,0
3445,2,1,0
3446,2,2,1
3447,2,2,1
3448,2,2,1
3449,2,2,1
3450,2,2,1
3451,2,2,1
3452,2,3,0
3453,2,3,0
3454,2,2,1
3455,2,3,0
3456,2,2,1
3457,2,2,1
3458,2,3,0
3459,2,2,1
3460,2,2,1
3461,2,0,0
3462,2,2,1
3463,2,1,0
3464,2,3,0
3465,2,2,1
3466,2,3,0
3467,2,0,0
3468,2,3,0
3469,2,3,0
3470,2,2,1
3471,2,3,0
3472,2,2,1
3473,2,2,1
3474,2,2,1
3475,2,3,0
3476,2,2,1
3477,2,2,1
3478,2,2,1
3479,2,2,1
3480,2,2,1
3481,2,1,0
3482,2,2,1
3483,2,2,1
3484,2,0,0
3485,2,2,1
3486,2,2,1
3487,2,3,0
3488,2,0,0
3489,2,2,1
3490,2,3,0
3491,2,3,0
3492,2,2,1
3493,2,1,0
3494,2,2,1
3495,2,3,0
3496,2,2,1
3497,2,2,1
3498,2,1,0
3499,2,3,0
3500,2,2,1
3501,2,2,1
3502,2,2,1
3503,2,2,1
3504,2,2,1
3505,2,3,0
3506,2,2,1
3507,2,2,1
3508,2,2,1
3509,2,2,1
3510,2,0,0
3511,2,2,1
3512,2,1,0
3513,2,2,1
3514,2,2,1
3515,2,2,1
3516,2,2,1
3517,2,2,1
3518,2,2,1
3519,2,2,1
3520,2,2,1
3521,2,2,1
3522,2,3,0
3523,2,0,0
3524,2,1,0
3525,2,3,0
3526,2,3,0
3527,2,2,1
3528,2,1,0
3529,2,0,0
3530,2,2,1
3531,2,1,0
3532,2,2,1
3533,2,2,1
3534,2,2,1
3535,2,2,1
3536,2,2,1
3537,2,3,0
3538,2,2,1
3539,2,2,1
3540,2,3,0
3541,2,2,1
3542,2,2,1
3543,2,3,0
3544,2,3,0
3545,2,2,1
3546,2,1,0
3547,2,2,1
3548,2,3,0
3549,2,0,0
3550,2,2,1
3551,2,3,0
3552,2,3,0
3553,2,3,0
3554,2,2,1
3555,2,0,0
3556,2,2,1
3557,2,3,0
3558,2,2,1
3559,2,3,0
3560,2,2,1
3561,2,0,0
3562,2,3,0
3563,2,2,1
3564,2,2,1
3565,2,2,1
3566,2,2,1
3567,2,2,1
3568,2,3,0
3569,2,3,0
3570,2,3,0
3571,2,2,1
3572,2,2,1
3573,2,0,0
3574,2,2,1
3575,2,3,0
3576,2,2,1
3577,2,2,1
3578,2,2,1
3579,2,2,1
3580,2,2,1
3581,2,3,0
3582,2,2,1
3583,2,2,1
3584,2,0,0
3585,2,2,1
3586,2,3,0
3587,2,0,0
3588,2,3,0
3589,2,2,1
3590,2,2,1
3591,2,2,1
3592,2,3,0
3593,2,3,0
3594,2,2,1
3595,2,2,1
3596,2,2,1
3597,2,0,0
3598,2,2,1
3599,2,2,1
3600,2,2,1
3601,2,3,0
3602,2,2,1
3603,2,3,0
3604,2,2,1
3605,2,2,1
3606,2,2,1
3607,2,2,1
3608,2,3,0
3609,2,0,0
3610,2,3,0
3611,2,3,0
3612,2,3,0
3613,2,1,0
3614,2,2,1
3615,2,1,0
3616,2,2,1
3617,2,2,1
3618,2,0,0
3619,2,3,0
3620,2,3,0
3621,2,2,1
3622,2,2,1
3623,2,2,1
3624,2,2,1
3625,2,3,0
3626,2,1,0
3627,2,2,1
3628,2,2,1
3629,2,3,0
3630,2,3,0
3631,2,2,1
3632,2,2,1
3633,2,2,1
3634,2,3,0
3635,2,2,1
3636,2,2,1
3637,2,3,0
3638,2,2,1
3639,2,2,1
3640,2,2,1
3641,2,3,0
3642,2,1,0
3643,2,3,0
3644,2,2,1
3645,2,0,0
3646,2,2,1
3647,2,3,0
3648,2,2,1
3649,2,3,0
3650,2,3,0
3651,2,3,0
3652,2,2,1
3653,2,2,1
3654,2,2,1
3655,2,2,1
3656,2,2,1
3657,2,2,1
3658,2,2,1
3659,2,2,1
3660,2,2,1
3661,2,3,0
3662,2,3,0
3663,2,2,1
3664,2,3,0
3665,2,3,0
3666,2,2,1
3667,2,1,0
3668,2,2,1
3669,2,2,1
3670,2,3,0
3671,2,2,1
3672,2,3,0
3673,2,2,1
3674,2,3,0
3675,2,2,1
3676,2,2,1
3677,2,2,1
3678,2,2,1
3679,2,2,1
3680,2,2,1
3681,2,2,1
3682,2,2,1
3683,2,2,1
3684,2,2,1
3685,2,2,1
3686,2,3,0
3687,2,2,1
3688,2,3,0
3689,2,1,0
3690,2,2,1
3691,2,2,1
3692,2,2,1
3693,2,1,0
3694,2,2,1
3695,2,2,1
3696,2,2,1
3697,2,0,0
3698,2,2,1
3699,2,2,1
3700,2,2,1
3701,2,2,1
3702,2,0,0
3703,2,2,1
3704,2,2,1
3705,2,3,0
3706,2,3,0
3707,2,3,0
3708,2,0,0
3709,2,2,1
3710,2,2,1
3711,2,0,0
3712,2,2,1
3713,2,0,0
3714,2,3,0
3715,2,1,0
3716,2,2,1
3717,2,1,0
3718,2,3,0
3719,2,3,0
3720,2,3,0
3721,2,2,1
3722,2,2,1
3723,2,2,1
3724,2,2,1
3725,2,2,1
3726,2,2,1
3727,2,3,0
3728,2,0,0
3729,2,0,0
3730,2,2,1
3731,2,3,0
3732,2,2,1
3733,2,2,1
3734,2,2,1
3735,2,3,0
3736,2,2,1
3737,2,2,1
3738,2,3,0
3739,2,1,0
3740,2,1,0
3741,2,2,1
3742,2,3,0
3743,2,2,1
3744,2,0,0
3745,2,3,0
3746,2,2,1
3747,2,2,1
3748,2,3,0
3749,2,2,1
3750,2,2,1
3751,2,2,1
3752,2,2,1
3753,2,3,0
3754,2,0,0
3755,2,2,1
3756,2,0,0
3757,2,0,0
3758,2,0,0
3759,2,2,1
3760,2,1,0
3761,2,2,1
3762,2,3,0
3763,2,2,1
3764,2,2,1
3765,2,2,1
3766,2,2,1
3767,2,2,1
3768,2,1,0
3769,2,2,1
3770,2,1,0
3771,2,3,0
3772,2,1,0
3773,2,0,0
3774,2,2,1
3775,2,1,0
3776,2,2,1
3777,2,2,1
3778,2,2,1
3779,2,3,0
3780,2,3,0
3781,2,2,1
3782,2,3,0
3783,2,2,1
3784,2,2,1
3785,2,3,0
3786,2,2,1
3787,2,1,0
3788,2,2,1
3789,2,2,1
3790,2,2,1
3791,2,2,1
3792,2,2,1
3793,2,3,0
3794,2,1,0
3795,2,0,0
3796,2,2,1
3797,2,0,0
3798,2,2,1
3799,2,3,0
3800,2,2,1
3801,2,2,1
3802,2,3,0
3803,2,2,1
3804,2,2,1
3805,2,2,1
3806,2,2,1
3807,2,2,1
3808,2,2,1
3809,2,2,1
3810,2,3,0
3811,2,1,0
3812,2,2,1
3813,2,1,0
3814,2,2,1
3815,2,3,0
3816,2,2,1
3817,2,3,0
3818,2,2,1
3819,2,1,0
3820,2,2,1
3821,2,3,0
3822,2,0,0
3823,2,2,1
3824,2,3,0
3825,2,2,1
3826,2,2,1
3827,2,2,1
3828,2,3,0
3829,2,0,0
3830,2,2,1
3831,2,3,0
3832,2,3,0
3833,2,2,1
3834,2,1,0
3835,2,2,1
3836,2,2,1
3837,2,2,1
3838,2,2,1
3839,2,2,1
3840,2,0,0
3841,2,2,1
3842,2,2,1
3843,2,2,1
3844,2,2,1
3845,2,3,0
3846,2,1,0
3847,2,3,0
3848,2,3,0
3849,2,1,0
3850,2,3,0
3851,2,3,0
3852,2,2,1
3853,2,3,0
3854,2,2,1
3855,2,2,1
3856,2,3,0
3857,2,2,1
3858,2,2,1
3859,2,3,0
3860,2,0,0
3861,2,2,1
3862,2,2,1
3863,2,0,0
3864,2,3,0
3865,2,2,1
3866,2,2,1
3867,2,2,1
3868,2,2,1
3869,2,2,1
3870,2,2,1
3871,2,2,1
3872,2,2,1
3873,2,0,0
3874,2,0,0
3875,2,1,0
3876,2,2,1
3877,2,1,0
3878,2,3,0
3879,2,2,1
3880,2,2,1
3881,2,2,1
3882,2,2,1
3883,2,3,0
3884,2,2,1
3885,2,3,0
3886,2,2,1
3887,2,3,0
3888,2,3,0
3889,2,2,1
3890,2,0,0
3891,2,2,1
3892,2,3,0
3893,2,2,1
3894,2,0,0
3895,2,2,1
3896,2,2,1
3897,2,2,1
3898,2,2,1
3899,2,0,0
3900,2,2,1
3901,2,1,0
3902,2,3,0
3903,2,2,1
3904,2,2,1
3905,2,3,0
3906,2,2,1
3907,2,2,1
3908,2,2,1
3909,2,2,1
3910,2,2,1
3911,2,3,0
3912,2,1,0
3913,2,3,0
3914,2,2,1
3915,2,2,1
3916,2,2,1
3917,2,1,0
3918,2,3,0
3919,2,2,1
3920,2,2,1
3921,2,2,1
3922,2,0,0
3923,2,0,0
3924,2,2,1
3925,2,2,1
3926,2,2,1
3927,2,2,1
3928,2,3,0
3929,2,3,0
3930,2,0,0
3931,2,2,1
3932,2,3,0
3933,2,2,1
3934,2,2,1
3935,2,3,0
3936,2,3,0
3937,2,3,0
3938,2,1,0
3939,2,1,0
3940,2,2,1
3941,2,2,1
3942,2,2,1
3943,2,2,1
3944,2,3,0
3945,2,1,0
3946,2,2,1
3947,2,3,0
3948,2,2,1
3949,2,2,1
3950,2,3,0
3951,2,0,0
3952,2,3,0
3953,2,3,0
3954,2,2,1
3955,2,3,0
3956,2,3,0
3957,2,2,1
3958,2,2,1
3959,2,2,1
3960,2,2,1
3961,2,3,0
3962,2,1,0
3963,2,3,0
3964,2,2,1
3965,3,3,1
3966,3,0,0
3967,3,2,0
3968,3,3,1
3969,3,0,0
3970,3,3,1
3971,3,3,1
3972,3,3,1
3973,3,2,0
3974,3,3,1
3975,3,3,1
3976,3,2,0
3977,3,1,0
3978,3,2,0
3979,3,0,0
3980,3,3,1
3981,3,3,1
3982,3,3,1
3983,3,3,1
3984,3,3,1
3985,3,2,0
3986,3,3,1
3987,3,0,0
3988,3,3,1
3989,3,3,1
3990,3,3,1
3991,3,3,1
3992,3,0,0
3993,3,2,0
3994,3,3,1
3995,3,3,1
3996,3,0,0
3997,3,3,1
3998,3,3,1
3999,3,3,1
4000,3,3,1
4001,3,3,1
4002,3,2,0
4003,3,3,1
4004,3,3,1
4005,3,1,0
4006,3,3,1
4007,3,3,1
4008,3,1,0
4009,3,0,0
4010,3,3,1
4011,3,3,1
4012,3,2,0
4013,3,0,0
4014,3,0,0
4015,3,3,1
4016,3,3,1
4017,3,2,0
4018,3,2,0
4019,3,2,0
4020,3,3,1
4021,3,2,0
4022,3,2,0
4023,3,2,0
4024,3,2,0
4025,3,3,1
4026,3,3,1
4027,3,3,1
4028,3,0,0
4029,3,3,1
4030,3,2,0
4031,3,0,0
4032,3,3,1
4033,3,3,1
4034,3,3,1
4035,3,3,1
4036,3,0,0
4037,3,0,0
4038,3,0,0
4039,3,3,1
4040,3,0,0
4041,3,0,0
4042,3,3,1
4043,3,3,1
4044,3,3,1
4045,3,3,1
4046,3,3,1
4047,3,2,0
4048,3,2,0
4049,3,0,0
4050,3,0,0
4051,3,3,1
4052,3,3,1
4053,3,0,0
4054,3,2,0
4055,3,0,0
4056,3,3,1
4057,3,3,1
4058,3,2,0
4059,3,3,1
4060,3,2,0
4061,3,3,1
4062,3,0,0
4063,3,3,1
4064,3,3,1
4065,3,1,0
4066,3,3,1
4067,3,3,1
4068,3,0,0
4069,3,3,1
4070,3,0,0
4071,3,3,1
4072,3,2,0
4073,3,2,0
4074,3,0,0
4075,3,0,0
4076,3,3,1
4077,3,3,1
4078,3,3,1
4079,3,2,0
4080,3,3,1
4081,3,3,1
4082,3,3,1
4083,3,3,1
4084,3,2,0
4085,3,3,1
4086,3,1,0
4087,3,3,1
4088,3,0,0
4089,3,3,1
4090,3,3,1
4091,3,3,1
4092,3,3,1
4093,3,2,0
4094,3,3,1
4095,3,3,1
4096,3,2,0
4097,3,2,0
4098,3,2,0
4099,3,2,0
4100,3,1,0
4101,3,0,0
4102,3,3,1
4103,3,2,0
4104,3,3,1
4105,3,3,1
4106,3,3,1
4107,3,0,0
4108,3,0,0
4109,3,2,0
4110,3,3,1
4111,3,2,0
4112,3,3,1
4113,3,3,1
4114,3,3,1
4115,3,0,0
4116,3,0,0
4117,3,3,1
4118,3,3,1
4119,3,0,0
4120,3,2,0
4121,3,3,1
4122,3,2,0
4123,3,3,1
4124,3,2,0
4125,3,3,1
4126,3,3,1
4127,3,3,1
4128,3,0,0
4129,3,2,0
4130,3,2,0
4131,3,3,1
4132,3,0,0
4133,3,3,1
4134,3,2,0
4135,3,3,1
4136,3,3,1
4137,3,0,0
4138,3,0,0
4139,3,2,0
4140,3,3,1
4141,3,3,1
4142,3,0,0
4143,3,3,1
4144,3,2,0
4145,3,0,0
4146,3,3,1
4147,3,0,0
4148,3,3,1
4149,3,3,1
4150,3,0,0
4151,3,3,1
4152,3,1,0
4153,3,2,0
4154,3,2,0
4155,3,3,1
4156,3,3,1
4157,3,3,1
4158,3,3,1
4159,3,3,1
4160,3,3,1
4161,3,0,0
4162,3,3,1
4163,3,2,0
4164,3,1,0
4165,3,3,1
4166,3,3,1
4167,3,1,0
4168,3,3,1
4169,3,3,1
4170,3,0,0
4171,3,3,1
4172,3,0,0
4173,3,3,1
4174,3,3,1
4175,3,3,1
4176,3,3,1
4177,3,2,0
4178,3,3,1
4179,3,3,1
4180,3,3,1
4181,3,2,0
4182,3,0,0
4183,3,3,1
4184,3,3,1
4185,3,3,1
4186,3,3,1
4187,3,3,1
4188,3,2,0
4189,3,3,1
4190,3,3,1
4191,3,3,1
4192,3,2,0
4193,3,2,0
4194,3,3,1
4195,3,0,0
4196,3,3,1
4197,3,2,0
4198,3,3,1
4199,3,0,0
4200,3,2,0
4201,3,3,1
4202,3,2,0
4203,3,3,1
4204,3,3,1
4205,3,2,0
4206,3,1,0
4207,3,2,0
4208,3,0,0
4209,3,3,1
4210,3,3,1
4211,3,3,1
4212,3,2,0
4213,3,2,0
4214,3,0,0
4215,3,3,1
4216,3,0,0
4217,3,3,1
4218,3,3,1
4219,3,2,0
4220,3,3,1
4221,3,2,0
4222,3,3,1
4223,3,3,1
4224,3,2,0
4225,3,2,0
4226,3,0,0
4227,3,2,0
4228,3,0,0
4229,3,0,0
4230,3,3,1
4231,3,0,0
4232,3,3,1
4233,3,3,1
4234,3,0,0
4235,3,1,0
4236,3,3,1
4237,3,3,1
4238,3,3,1
4239,3,2,0
4240,3,0,0
4241,3,1,0
4242,3,0,0
4243,3,3,1
4244,3,3,1
4245,3,3,1
4246,3,0,0
4247,3,3,1
4248,3,1,0
4249,3,3,1
4250,3,3,1
4251,3,2,0
4252,3,0,0
4253,3,0,0
4254,3,3,1
4255,3,3,1
4256,3,3,1
4257,3,3,1
4258,3,2,0
4259,3,3,1
4260,3,3,1
4261,3,3,1
4262,3,3,1
4263,3,0,0
4264,3,3,1
4265,3,3,1
4266,3,3,1
4267,3,2,0
4268,3,3,1
4269,3,3,1
4270,3,2,0
4271,3,3,1
4272,3,1,0
4273,3,3,1
4274,3,2,0
4275,3,0,0
4276,3,2,0
4277,3,3,1
4278,3,2,0
4279,3,3,1
4280,3,3,1
4281,3,3,1
4282,3,3,1
4283,3,3,1
4284,3,3,1
4285,3,3,1
4286,3,3,1
4287,3,3,1
4288,3,3,1
4289,3,3,1
4290,3,1,0
4291,3,3,1
4292,3,3,1
4293,3,3,1
4294,3,0,0
4295,3,3,1
4296,3,1,0
4297,3,3,1
4298,3,0,0
4299,3,3,1
4300,3,3,1
4301,3,3,1
4302,3,3,1
4303,3,0,0
4304,3,2,0
4305,3,0,0
4306,3,3,1
4307,3,2,0
4308,3,2,0
4309,3,3,1
4310,3,3,1
4311,3,3,1
4312,3,3,1
4313,3,3,1
4314,3,2,0
4315,3,3,1
4316,3,2,0
4317,3,3,1
4318,3,2,0
4319,3,0,0
4320,3,3,1
4321,3,3,1
4322,3,3,1
4323,3,3,1
4324,3,3,1
4325,3,3,1
4326,3,3,1
4327,3,3,1
4328,3,0,0
4329,3,0,0
4330,3,3,1
4331,3,3,1
4332,3,2,0
4333,3,3,1
4334,3,3,1
4335,3,3,1
4336,3,0,0
4337,3,3,1
4338,3,3,1
4339,3,2,0
4340,3,3,1
4341,3,0,0
4342,3,0,0
4343,3,0,0
4344,3,3,1
4345,3,3,1
4346,3,3,1
4347,3,2,0
4348,3,3,1
4349,3,3,1
4350,3,3,1
4351,3,3,1
4352,3,0,0
4353,3,2,0
4354,3,0,0
4355,3,2,0
4356,3,3,1
4357,3,3,1
4358,3,0,0
4359,3,3,1
4360,3,1,0
4361,3,2,0
4362,3,0,0
4363,3,0,0
4364,3,3,1
4365,3,3,1
4366,3,3,1
4367,3,3,1
4368,3,3,1
4369,3,3,1
4370,3,3,1
4371,3,3,1
4372,3,0,0
4373,3,0,0
4374,3,2,0
4375,3,3,1
4376,3,3,1
4377,3,3,1
4378,3,3,1
4379,3,3,1
4380,3,0,0
4381,3,3,1
4382,3,0,0
4383,3,3,1
4384,3,2,0
4385,3,1,0
4386,3,2,0
4387,3,3,1
4388,3,3,1
4389,3,3,1
4390,3,2,0
4391,3,0,0
4392,3,3,1
4393,3,0,0
4394,3,3,1
4395,3,2,0
4396,3,3,1
4397,3,2,0
4398,3,3,1
4399,3,3,1
4400,3,3,1
4401,3,3,1
4402,3,2,0
4403,3,2,0
4404,3,3,1
4405,3,3,1
4406,3,3,1
4407,3,3,1
4408,3,2,0
4409,3,3,1
4410,3,3,1
4411,3,3,1
4412,3,1,0
4413,3,0,0
4414,3,3,1
4415,3,2,0
4416,3,2,0
4417,3,3,1
4418,3,1,0
4419,3,3,1
4420,3,3,1
4421,3,1,0
4422,3,3,1
4423,3,3,1
4424,3,2,0
4425,3,1,0
4426,3,3,1
4427,3,0,0
4428,3,3,1
4429,3,3,1
4430,3,3,1
4431,3,3,1
4432,3,2,0
4433,3,3,1
4434,3,2,0
4435,3,0,0
4436,3,2,0
4437,3,0,0
4438,3,3,1
4439,3,1,0
4440,3,0,0
4441,3,3,1
4442,3,3,1
4443,3,3,1
4444,3,0,0
4445,3,2,0
4446,3,3,1
4447,3,3,1
4448,3,3,1
4449,3,3,1
4450,3,3,1
4451,3,2,0
4452,3,0,0
4453,3,1,0
4454,3,2,0
4455,3,2,0
4456,3,3,1
4457,3,3,1
4458,3,3,1
4459,3,3,1
4460,3,0,0
4461,3,2,0
4462,3,3,1
4463,3,0,0
4464,3,0,0
4465,3,1,0
4466,3,3,1
4467,3,3,1
4468,3,2,0
4469,3,3,1
4470,3,3,1
4471,3,0,0
4472,3,0,0
4473,3,3,1
4474,3,0,0
4475,3,0,0
4476,3,3,1
4477,3,3,1
4478,3,3,1
4479,3,3,1
4480,3,3,1
4481,3,2,0
4482,3,0,0
4483,3,0,0
4484,3,3,1
4485,3,3,1
4486,3,2,0
4487,3,3,1
4488,3,2,0
4489,3,3,1
4490,3,2,0
4491,3,3,1
4492,3,3,1
4493,3,2,0
4494,3,3,1
4495,3,2,0
4496,3,3,1
4497,3,2,0
4498,3,3,1
4499,3,3,1
4500,3,2,0
4501,3,3,1
4502,3,0,0
4503,3,3,1
4504,3,3,1
4505,3,3,1
4506,3,3,1
4507,3,3,1
4508,3,3,1
4509,3,3,1
4510,3,3,1
4511,3,3,1
4512,3,3,1
4513,3,3,1
4514,3,3,1
4515,3,2,0
4516,3,2,0
4517,3,3,1
4518,3,0,0
4519,3,1,0
4520,3,3,1
4521,3,3,1
4522,3,0,0
4523,3,2,0
4524,3,3,1
4525,3,3,1
4526,3,1,0
4527,3,3,1
4528,3,0,0
4529,3,1,0
4530,3,3,1
4531,3,3,1
4532,3,1,0
4533,3,3,1
4534,3,0,0
4535,3,3,1
4536,3,3,1
4537,3,2,0
4538,3,2,0
4539,3,3,1
4540,3,3,1
4541,3,3,1
4542,3,3,1
4543,3,2,0
4544,3,3,1
4545,3,0,0
4546,3,3,1
4547,3,3,1
4548,3,2,0
4549,3,3,1
4550,3,2,0
4551,3,0,0
4552,3,3,1
4553,3,3,1
4554,3,2,0
4555,3,2,0
4556,3,0,0
4557,3,1,0
4558,3,3,1
4559,3,3,1
4560,3,3,1
4561,3,3,1
4562,3,3,1
4563,3,2,0
4564,3,1,0
4565,3,2,0
4566,3,3,1
4567,3,0,0
4568,3,1,0
4569,3,3,1
4570,3,3,1
4571,3,3,1
4572,3,3,1
4573,3,3,1
4574,3,3,1
4575,3,3,1
4576,3,3,1
4577,3,0,0
4578,3,3,1
4579,3,2,0
4580,3,3,1
4581,3,3,1
4582,3,3,1
4583,3,3,1
4584,3,3,1
4585,3,1,0
4586,3,1,0
4587,3,3,1
4588,3,1,0
4589,3,1,0
4590,3,2,0
4591,3,3,1
4592,3,3,1
4593,3,3,1
4594,3,0,0
4595,3,3,1
4596,3,0,0
4597,3,3,1
4598,3,3,1
4599,3,1,0
4600,3,3,1
4601,3,3,1
4602,3,0,0
4603,3,1,0
4604,3,3,1
4605,3,0,0
4606,3,2,0
4607,3,3,1
4608,3,3,1
4609,3,3,1
4610,3,2,0
4611,3,3,1
4612,3,3,1
4613,3,3,1
4614,3,2,0
4615,3,3,1
4616,3,3,1
4617,3,2,0
4618,3,2,0
4619,3,3,1
4620,3,3,1
4621,3,3,1
4622,3,3,1
4623,3,3,1
4624,3,0,0
4625,3,2,0
4626,3,3,1
4627,3,3,1
4628,3,3,1
4629,3,3,1
4630,3,3,1
4631,3,0,0
4632,3,3,1
4633,3,3,1
4634,3,3,1
4635,3,3,1
4636,3,3,1
4637,3,2,0
4638,3,3,1
4639,3,2,0
4640,3,3,1
4641,3,0,0
4642,3,3,1
4643,3,2,0
4644,3,3,1
4645,3,2,0
4646,3,3,1
4647,3,0,0
4648,3,0,0
4649,3,3,1
4650,3,3,1
4651,3,3,1
4652,3,3,1
4653,3,0,0
4654,3,3,1
4655,3,0,0
4656,3,3,1
4657,3,2,0
4658,3,2,0
4659,3,3,1
4660,3,3,1
4661,3,3,1
4662,3,3,1
4663,3,0,0
4664,3,3,1
4665,3,3,1
4666,3,3,1
4667,3,2,0
4668,3,3,1
4669,3,0,0
4670,3,1,0
4671,3,3,1
4672,3,3,1
4673,3,2,0
4674,3,3,1
4675,3,2,0
4676,3,2,0
4677,3,3,1
4678,3,3,1
4679,3,0,0
4680,3,3,1
4681,3,2,0
4682,3,3,1
4683,3,3,1
4684,3,2,0
4685,3,0,0
4686,3,3,1
4687,3,3,1
4688,3,2,0
4689,3,1,0
4690,3,2,0
4691,3,3,1
4692,3,3,1
4693,3,3,1
4694,3,3,1
4695,3,2,0
4696,3,2,0
4697,3,2,0
4698,3,1,0
4699,3,3,1
4700,3,0,0
4701,3,3,1
4702,3,0,0
4703,3,3,1
4704,3,0,0
4705,3,3,1
4706,3,3,1
4707,3,3,1
4708,3,1,0
4709,3,3,1
4710,3,3,1
4711,3,2,0
4712,3,3,1
4713,3,2,0
4714,3,3,1
4715,3,3,1
4716,3,2,0
4717,3,3,1
4718,3,3,1
4719,3,2,0
4720,3,3,1
4721,3,3,1
4722,3,3,1
4723,3,3,1
4724,3,3,1
4725,3,3,1
4726,3,3,1
4727,3,3,1
4728,3,0,0
4729,3,1,0
4730,3,3,1
4731,3,2,0
4732,3,3,1
4733,3,2,0
4734,3,0,0
4735,3,3,1
4736,3,3,1
4737,3,2,0
4738,3,0,0
4739,3,0,0
4740,3,1,0
4741,3,2,0
4742,3,0,0
4743,3,3,1
4744,3,3,1
4745,3,3,1
4746,3,1,0
4747,3,3,1
4748,3,0,0
4749,3,3,1
4750,3,2,0
4751,3,3,1
4752,3,3,1
4753,3,3,1
4754,3,0,0
4755,3,3,1
4756,3,3,1
4757,3,2,0
4758,3,2,0
4759,3,0,0
4760,3,3,1
4761,3,3,1
4762,3,3,1
4763,3,3,1
4764,3,2,0
4765,3,3,1
4766,3,3,1
4767,3,2,0
4768,3,3,1
4769,3,0,0
4770,3,3,1
4771,3,3,1
